month,day,time,temp,dwpt,rhum,prcp,wdir,wspd,pres,future_temp
9,7,2,10.0,7.8,86,0.0,0.0,0.0,1024.9,10.6
9,7,3,10.6,8.4,86,0.0,330.0,9.4,1025.2,10.0
9,7,4,10.0,7.8,86,0.0,0.0,0.0,1025.3,9.4
9,7,5,9.4,7.8,90,0.0,340.0,5.4,1025.4,8.3
9,7,6,8.3,7.2,93,0.0,320.0,5.4,1025.6,7.2
9,7,7,7.2,6.1,93,0.0,0.0,0.0,1026.0,11.1
9,7,8,11.1,8.3,83,0.0,360.0,5.4,1026.6,13.3
9,7,9,13.3,9.0,75,0.0,80.0,5.4,1027.0,15.0
9,7,10,15.0,7.8,62,0.0,78.0,5.4,1027.0,17.2
9,7,11,17.2,8.3,56,0.0,0.0,0.0,1026.9,18.9
9,7,12,18.9,7.6,48,0.0,0.0,0.0,1026.4,20.0
9,7,13,20.0,7.7,45,0.0,0.0,0.0,1025.7,21.1
9,7,14,21.1,7.3,41,0.0,140.0,9.4,1025.2,21.7
9,7,15,21.7,7.1,39,0.0,0.0,0.0,1024.4,22.8
9,7,16,22.8,7.7,38,0.0,70.0,14.8,1023.5,22.2
9,7,17,22.2,7.9,40,0.0,0.0,0.0,1022.9,21.7
9,7,18,21.7,6.8,38,0.0,90.0,9.4,1022.7,20.6
9,7,19,20.6,7.9,44,0.0,100.0,7.6,1022.4,14.4
9,7,20,14.4,9.4,72,0.0,150.0,5.4,1022.3,12.8
9,7,21,12.8,8.9,77,0.0,160.0,5.4,1022.5,11.7
9,7,22,11.7,8.4,80,0.0,0.0,0.0,1022.7,10.0
9,7,23,10.0,7.8,86,0.0,0.0,0.0,1022.6,10.0
9,8,0,10.0,7.8,86,0.0,0.0,0.0,1022.4,8.9
9,8,1,8.9,7.2,89,0.0,0.0,0.0,1022.2,8.3
9,8,2,8.3,6.8,90,0.0,0.0,0.0,1022.2,8.3
9,8,3,8.3,6.8,90,0.0,0.0,0.0,1022.0,7.8
9,8,4,7.8,6.1,89,0.0,0.0,0.0,1022.1,7.2
9,8,5,7.2,6.1,93,0.0,150.0,5.4,1022.2,7.8
9,8,6,7.8,6.7,93,0.0,0.0,0.0,1022.3,7.2
9,8,7,7.2,6.1,93,0.0,130.0,5.4,1023.0,8.9
9,8,8,8.9,7.8,93,0.0,0.0,0.0,1023.1,13.9
9,8,9,13.9,10.5,80,0.0,200.0,9.4,1023.1,17.2
9,8,10,17.2,9.4,60,0.0,210.0,11.2,1022.8,20.0
9,8,11,20.0,9.8,52,0.0,230.0,14.8,1022.5,22.2
9,8,12,22.2,10.0,46,0.0,240.0,14.8,1022.0,23.3
9,8,13,23.3,9.3,41,0.0,210.0,16.6,1021.7,23.9
9,8,14,23.9,9.5,40,0.0,250.0,14.8,1021.2,24.4
9,8,15,24.4,9.5,39,0.0,220.0,9.4,1020.6,24.4
9,8,16,24.4,8.8,37,0.0,210.0,14.8,1019.9,23.9
9,8,17,23.9,9.5,40,0.0,200.0,13.0,1019.4,23.3
9,8,18,23.3,9.3,41,0.0,210.0,14.8,1019.2,20.6
9,8,19,20.6,10.7,53,0.0,200.0,9.4,1019.1,17.2
9,8,20,17.2,10.6,65,0.0,200.0,7.6,1018.9,15.6
9,8,21,15.6,10.6,72,0.0,200.0,11.2,1019.1,13.9
9,8,22,13.9,9.9,77,0.0,210.0,11.2,1019.4,12.2
9,8,23,12.2,9.4,83,0.0,0.0,0.0,1019.5,11.7
9,9,0,11.7,8.9,83,0.0,0.0,0.0,1019.5,10.0
9,9,1,10.0,8.9,93,0.0,0.0,0.0,1019.8,10.0
9,9,2,10.0,8.9,93,0.0,0.0,0.0,1019.8,9.4
9,9,3,9.4,7.8,90,0.0,0.0,0.0,1019.9,8.9
9,9,4,8.9,7.8,93,0.0,0.0,0.0,1020.1,8.9
9,9,5,8.9,7.8,93,0.0,0.0,0.0,1020.2,8.3
9,9,6,8.3,7.2,93,0.0,130.0,5.4,1020.3,8.3
9,9,7,8.3,7.2,93,0.0,140.0,9.4,1020.5,10.0
9,9,8,10.0,8.9,93,0.0,0.0,0.0,1020.8,13.3
9,9,9,13.3,10.7,84,0.0,0.0,0.0,1020.7,17.8
9,9,10,17.8,11.1,65,0.0,170.0,9.4,1020.4,22.2
9,9,11,22.2,10.7,48,0.0,180.0,11.2,1020.1,24.4
9,9,12,24.4,10.6,42,0.0,190.0,13.0,1019.5,26.7
9,9,13,26.7,11.6,39,0.0,150.0,18.4,1018.7,27.2
9,9,14,27.2,11.6,38,0.0,180.0,18.4,1018.3,27.8
9,9,15,27.8,12.2,38,0.0,160.0,22.3,1017.7,27.8
9,9,16,27.8,12.9,40,0.0,170.0,20.5,1017.3,27.2
9,9,17,27.2,12.0,39,0.0,170.0,22.3,1017.0,26.7
9,9,18,26.7,12.3,41,0.0,170.0,20.5,1016.8,23.9
9,9,19,23.9,12.8,50,0.0,150.0,14.8,1016.6,19.4
9,9,20,19.4,12.9,66,0.0,140.0,11.2,1016.5,18.3
9,9,21,18.3,12.7,70,0.0,150.0,13.0,1016.5,16.7
9,9,22,16.7,12.2,75,0.0,140.0,13.0,1016.7,16.7
9,9,23,16.7,12.2,75,0.0,140.0,9.4,1016.5,15.6
9,10,0,15.6,12.2,80,0.0,140.0,9.4,1016.4,14.4
9,10,1,14.4,11.7,84,0.0,140.0,7.6,1016.0,13.9
9,10,2,13.9,11.1,83,0.0,150.0,9.4,1015.7,13.3
9,10,3,13.3,10.7,84,0.0,150.0,9.4,1015.5,13.3
9,10,4,13.3,9.9,80,0.0,140.0,11.2,1015.4,12.2
9,10,5,12.2,9.9,86,0.0,150.0,13.0,1015.3,13.3
9,10,6,13.3,9.4,77,0.0,140.0,11.2,1015.2,12.2
9,10,7,12.2,9.9,86,0.0,160.0,9.4,1015.9,15.0
9,10,8,15.0,10.0,72,0.0,150.0,11.2,1015.4,17.8
9,10,9,17.8,11.1,65,0.0,160.0,18.4,1015.1,21.7
9,10,10,21.7,9.6,46,0.0,210.0,11.2,1016.0,25.0
9,10,11,25.0,10.4,40,0.0,190.0,18.4,1015.7,26.7
9,10,12,26.7,11.6,39,0.0,170.0,22.3,1015.3,27.2
9,10,13,27.2,11.6,38,0.0,170.0,22.3,1014.9,26.1
9,10,14,26.1,11.0,39,0.0,170.0,20.5,1014.6,27.2
9,10,15,27.2,10.4,35,0.0,170.0,25.9,1014.1,26.7
9,10,16,26.7,12.3,41,0.0,170.0,13.0,1013.9,25.6
9,10,17,25.6,11.7,42,0.0,170.0,18.4,1013.2,25.0
9,10,18,25.0,10.4,40,0.0,150.0,13.0,1013.1,23.3
9,10,19,23.3,12.3,50,0.0,140.0,9.4,1013.1,20.0
9,10,20,20.0,11.7,59,0.0,140.0,9.4,1013.3,17.8
9,10,21,17.8,11.8,68,0.0,140.0,9.4,1014.1,16.1
9,10,22,16.1,11.7,75,0.0,140.0,11.2,1014.4,15.6
9,10,23,15.6,11.8,78,0.0,140.0,9.4,1014.6,16.7
9,11,0,16.7,11.6,72,0.0,0.0,0.0,1014.8,15.0
9,11,1,15.0,11.2,78,0.0,140.0,9.4,1014.7,13.9
9,11,2,13.9,10.5,80,0.0,140.0,5.4,1014.6,13.3
9,11,3,13.3,10.7,84,0.0,130.0,7.6,1014.5,13.3
9,11,4,13.3,11.0,86,0.0,140.0,7.6,1014.6,12.8
9,11,5,12.8,11.0,89,0.0,0.0,0.0,1014.5,12.2
9,11,6,12.2,10.6,90,0.0,150.0,7.6,1014.7,11.7
9,11,7,11.7,9.9,89,0.0,160.0,5.4,1015.1,13.9
9,11,8,13.9,11.1,83,0.0,140.0,5.4,1015.5,17.2
9,11,9,17.2,12.1,72,0.0,120.0,5.4,1015.6,20.6
9,11,10,20.6,13.3,63,0.0,180.0,5.4,1016.0,25.6
9,11,11,25.6,11.7,42,0.0,180.0,14.8,1015.6,28.3
9,11,12,28.3,10.9,34,0.0,180.0,16.6,1015.2,28.9
9,11,13,28.9,9.1,29,0.0,210.0,16.6,1014.8,29.4
9,11,14,29.4,9.0,28,0.0,200.0,14.8,1014.3,30.0
9,11,15,30.0,10.0,29,0.0,190.0,11.2,1013.7,29.4
9,11,16,29.4,11.0,32,0.0,190.0,16.6,1013.3,29.4
9,11,17,29.4,10.5,31,0.0,180.0,20.5,1013.1,27.8
9,11,18,27.8,11.8,37,0.0,160.0,14.8,1013.0,25.0
9,11,19,25.0,12.9,47,0.0,200.0,9.4,1013.2,19.4
9,11,20,19.4,13.3,68,0.0,160.0,5.4,1013.5,17.2
9,11,21,17.2,12.7,75,0.0,0.0,0.0,1013.9,15.6
9,11,22,15.6,12.7,83,0.0,0.0,0.0,1014.2,14.4
9,11,23,14.4,12.3,87,0.0,0.0,0.0,1014.2,13.9
9,12,0,13.9,12.3,90,0.0,0.0,0.0,1014.4,13.9
9,12,1,13.9,12.3,90,0.0,0.0,0.0,1014.3,12.8
9,12,2,12.8,11.0,89,0.0,0.0,0.0,1014.4,12.8
9,12,3,12.8,11.0,89,0.0,0.0,0.0,1014.4,12.8
9,12,4,12.8,11.0,89,0.0,0.0,0.0,1014.7,12.2
9,12,5,12.2,11.1,93,0.0,0.0,0.0,1015.0,12.2
9,12,6,12.2,11.1,93,0.0,0.0,0.0,1015.3,12.2
9,12,7,12.2,10.6,90,0.0,0.0,0.0,1015.6,14.4
9,12,8,14.4,13.3,93,0.0,0.0,0.0,1016.1,17.8
9,12,9,17.8,15.1,84,0.0,0.0,0.0,1016.3,21.7
9,12,10,21.7,15.5,68,0.0,130.0,7.6,1016.5,23.3
9,12,11,23.3,15.6,62,0.0,130.0,7.6,1016.7,26.1
9,12,12,26.1,14.2,48,0.0,160.0,14.8,1016.4,28.3
9,12,13,28.3,13.4,40,0.0,150.0,18.4,1015.7,29.4
9,12,14,29.4,12.3,35,0.0,130.0,20.5,1015.1,29.4
9,12,15,29.4,12.3,35,0.0,150.0,18.4,1014.4,28.9
9,12,16,28.9,11.4,34,0.0,120.0,18.4,1014.0,28.3
9,12,17,28.3,11.8,36,0.0,140.0,16.6,1014.0,28.3
9,12,18,28.3,12.2,37,0.0,140.0,13.0,1013.9,25.6
9,12,19,25.6,12.8,45,0.0,100.0,7.6,1014.1,21.1
9,12,20,21.1,13.3,61,0.0,100.0,5.4,1014.2,19.4
9,12,21,19.4,13.3,68,0.0,0.0,0.0,1014.6,17.2
9,12,22,17.2,12.7,75,0.0,100.0,5.4,1014.8,17.2
9,12,23,17.2,12.7,75,0.0,0.0,0.0,1014.9,16.1
9,13,0,16.1,12.8,81,0.0,100.0,5.4,1014.9,15.0
9,13,1,15.0,12.1,83,0.0,0.0,0.0,1014.8,15.6
9,13,2,15.6,12.2,80,0.0,0.0,0.0,1014.7,13.9
9,13,3,13.9,12.3,90,0.0,0.0,0.0,1014.7,14.4
9,13,4,14.4,12.3,87,0.0,0.0,0.0,1014.8,15.6
9,13,5,15.6,12.2,80,0.0,0.0,0.0,1015.2,15.0
9,13,6,15.0,12.1,83,0.0,350.0,5.4,1015.4,15.0
9,13,7,15.0,12.1,83,0.0,360.0,7.6,1015.8,16.7
9,13,8,16.7,13.2,80,0.0,40.0,5.4,1016.1,18.9
9,13,9,18.9,13.9,73,0.0,80.0,11.2,1016.2,21.1
9,13,10,21.1,14.5,66,0.0,100.0,16.6,1016.3,23.3
9,13,11,23.3,15.1,60,0.0,100.0,11.2,1016.3,25.6
9,13,12,25.6,15.6,54,0.0,130.0,11.2,1015.7,26.7
9,13,13,26.7,13.8,45,0.0,130.0,18.4,1015.6,25.6
9,13,14,25.6,13.8,48,0.0,130.0,22.3,1015.2,25.0
9,13,15,25.0,14.4,52,0.0,120.0,14.8,1015.1,25.0
9,13,16,25.0,13.8,50,0.0,120.0,14.8,1014.9,24.4
9,13,17,24.4,15.0,56,0.0,100.0,5.4,1014.7,24.4
9,13,18,24.4,15.6,58,,0.0,0.0,1015.0,23.3
9,13,19,23.3,16.1,64,0.0,80.0,5.4,1015.1,21.7
9,13,20,21.7,16.6,73,0.0,0.0,0.0,1015.0,21.7
9,13,21,21.7,16.0,70,0.0,90.0,5.4,1015.4,19.4
9,13,22,19.4,16.1,81,0.0,0.0,0.0,1015.8,21.1
9,13,23,21.1,16.7,76,0.0,0.0,0.0,1016.3,20.6
9,14,0,20.6,17.2,81,0.0,160.0,5.4,1016.5,20.6
9,14,1,20.6,17.2,81,0.0,120.0,5.4,1016.4,20.6
9,14,2,20.6,17.8,84,0.0,110.0,5.4,1016.3,20.6
9,14,3,20.6,17.8,84,0.0,120.0,7.6,1016.5,20.6
9,14,4,20.6,17.8,84,0.0,90.0,5.4,1016.2,20.0
9,14,5,20.0,17.8,87,0.0,0.0,0.0,1016.4,20.0
9,14,6,20.0,17.8,87,0.0,120.0,5.4,1016.8,20.0
9,14,7,20.0,17.8,87,0.0,120.0,5.4,1017.2,20.6
9,14,8,20.6,18.4,87,0.0,140.0,5.4,1017.8,21.1
9,14,9,21.1,18.3,84,0.0,150.0,9.4,1017.8,21.1
9,14,10,21.1,18.8,87,0.0,140.0,7.6,1018.2,22.2
9,14,11,22.2,19.0,82,0.0,120.0,7.6,1018.2,22.8
9,14,12,22.8,19.0,79,0.0,120.0,9.4,1018.2,24.4
9,14,13,24.4,19.5,74,0.0,120.0,7.6,1017.8,26.7
9,14,14,26.7,19.3,64,0.0,160.0,11.2,1017.2,27.2
9,14,15,27.2,18.7,60,0.0,110.0,13.0,1017.0,27.8
9,14,16,27.8,18.8,58,0.0,130.0,18.4,1016.6,27.8
9,14,17,27.8,19.3,60,0.0,160.0,16.6,1016.5,27.2
9,14,18,27.2,18.7,60,0.0,160.0,11.2,1016.3,25.6
9,14,19,25.6,19.5,69,0.0,150.0,7.6,1016.1,22.8
9,14,20,22.8,19.4,81,0.0,130.0,5.4,1016.3,21.1
9,14,21,21.1,18.8,87,0.0,0.0,0.0,1017.1,19.4
9,14,22,19.4,17.7,90,0.0,130.0,5.4,1017.1,19.4
9,14,23,19.4,17.7,90,0.0,0.0,0.0,1017.2,18.3
9,15,0,18.3,17.1,93,0.0,0.0,0.0,1017.2,18.3
9,15,1,18.3,16.6,90,0.0,150.0,5.4,1016.9,17.2
9,15,2,17.2,16.1,93,0.0,140.0,5.4,1018.0,17.8
9,15,3,17.8,16.7,93,0.0,0.0,0.0,1017.2,16.7
9,15,4,16.7,15.6,93,0.0,0.0,0.0,1018.0,17.2
9,15,5,17.2,16.1,93,0.0,0.0,0.0,1017.6,16.7
9,15,6,16.7,15.6,93,0.0,0.0,0.0,1017.7,16.1
9,15,7,16.1,15.6,97,0.0,0.0,0.0,1018.3,17.8
9,15,8,17.8,17.2,96,0.0,0.0,0.0,1018.6,21.7
9,15,9,21.7,19.4,87,0.0,150.0,9.4,1018.7,25.6
9,15,10,25.6,19.9,71,0.0,190.0,11.2,1018.9,27.8
9,15,11,27.8,19.3,60,0.0,190.0,14.8,1018.6,29.4
9,15,12,29.4,19.4,55,0.0,160.0,14.8,1018.4,29.4
9,15,13,29.4,18.2,51,0.0,188.0,5.4,1017.8,30.6
9,15,14,30.6,18.3,48,0.0,190.0,11.2,1017.4,30.6
9,15,15,30.6,18.3,48,0.0,190.0,13.0,1017.2,31.1
9,15,16,31.1,17.7,45,0.0,210.0,7.6,1016.6,30.6
9,15,17,30.6,18.3,48,0.0,180.0,14.8,1016.2,30.6
9,15,18,30.6,17.6,46,0.0,170.0,14.8,1016.1,28.3
9,15,19,28.3,17.2,51,0.0,150.0,11.2,1016.1,25.0
9,15,20,25.0,17.7,64,0.0,130.0,7.6,1016.3,23.3
9,15,21,23.3,18.4,74,0.0,140.0,9.4,1017.0,21.7
9,15,22,21.7,18.3,81,0.0,140.0,7.6,1017.3,20.6
9,15,23,20.6,17.8,84,0.0,0.0,0.0,1017.6,19.4
9,16,0,19.4,17.7,90,0.0,0.0,0.0,1017.7,19.4
9,16,1,19.4,17.2,87,0.0,0.0,0.0,1017.7,18.3
9,16,2,18.3,17.1,93,0.0,130.0,5.4,1017.9,17.8
9,16,3,17.8,16.7,93,0.0,130.0,5.4,1017.7,18.3
9,16,4,18.3,17.1,93,0.0,0.0,0.0,1017.7,17.2
9,16,5,17.2,16.1,93,0.0,140.0,7.6,1017.9,16.1
9,16,6,16.1,15.0,93,0.0,0.0,0.0,1018.2,16.1
9,16,7,16.1,15.0,93,0.0,0.0,0.0,1018.4,17.8
9,16,8,17.8,17.2,96,0.0,130.0,5.4,1018.5,21.7
9,16,9,21.7,18.3,81,0.0,150.0,9.4,1018.9,25.6
9,16,10,25.6,18.8,66,0.0,160.0,7.6,1019.5,26.1
9,16,11,26.1,19.0,65,0.0,170.0,14.8,1019.5,28.3
9,16,12,28.3,17.8,53,0.0,170.0,18.4,1019.5,28.9
9,16,13,28.9,17.7,51,0.0,150.0,13.0,1018.6,28.3
9,16,14,28.3,17.8,53,0.0,190.0,14.8,1018.1,30.0
9,16,15,30.0,17.1,46,0.0,190.0,16.6,1017.5,28.9
